-41.31,-60.00,20.12,13.41
-36.19,-48.13,17.25,4.79
-41.50,60.00,8.62,0.96
-40.25,60.00,1.92,-0.96
-41.56,60.00,1.92,-0.96
-39.69,60.00,7.67,14.37
-34.31,-60.00,32.26,42.69
-23.69,-60.00,42.16,46.95
-14.63,-60.00,35.45,40.24
-4.87,-60.00,28.74,30.66
-3.12,-45.00,15.33,16.29
-3.25,31.00,1.92,2.87
-3.37,32.00,1.92,-0.96
-4.31,60.00,1.92,-0.96
-4.12,25.50,1.92,-0.96
-4.06,30.00,1.92,-0.96
-5.69,60.00,1.92,-0.96
-8.31,60.00,1.92,-0.96
-9.19,60.00,0.00,-0.96
-12.19,60.00,0.00,0.00
-10.81,-1.87,16.29,19.16
-2.19,-60.00,29.70,34.49
7.62,-60.00,31.62,35.45
23.37,-60.00,31.62,35.45
46.19,-60.00,30.66,33.54
68.87,-60.00,19.16,18.21
71.50,-60.00,19.16,-0.96
65.94,-60.00,19.16,-2.87
60.81,-60.00,19.16,-2.87
54.00,5.00,19.16,-2.87
47.00,60.00,19.16,-2.87
43.69,-60.00,19.16,-2.87
43.50,-60.00,0.00,-2.87
45.56,-60.00,0.00,-0.96
46.94,-60.00,0.00,-0.96
45.31,-60.00,-12.46,-0.96
38.19,60.00,-34.49,-6.71
30.81,60.00,-39.28,-13.41
32.50,-60.00,-30.66,-9.58
36.50,-60.00,-19.16,-9.58
37.63,-60.00,-14.37,-17.25
34.56,-60.00,-17.25,-26.83
29.37,60.00,-28.74,-39.28
22.94,60.00,-29.70,-45.03
22.81,-60.00,-23.95,-47.91
25.44,-60.00,-21.08,-47.91
23.94,-60.00,-24.91,-46.95
18.94,60.00,-34.49,-46.95
13.13,60.00,-41.20,-39.28
14.94,-60.00,-36.41,-23.00
21.19,-60.00,-24.91,-7.67
24.50,-60.00,-13.41,0.96
24.19,-60.00,-0.96,0.96
25.87,-60.00,-0.96,0.96
25.62,-60.00,-0.96,0.96
23.19,-36.88,-19.16,0.96
17.87,60.00,-43.12,-15.33
8.50,60.00,-46.95,-23.00
1.62,60.00,-39.28,-21.08
-6.69,60.00,-31.62,-17.25
-11.81,60.00,-20.12,-10.54
-14.94,60.00,-2.87,-10.54
-18.37,60.00,21.08,-10.54
-17.87,60.00,52.70,25.87
-9.13,-60.00,73.78,61.32
5.06,-60.00,77.61,71.86
23.87,-60.00,74.95,70.21
49.81,-60.00,67.36,64.52
89.37,-60.00,24.91,31.62
88.75,-60.00,-5.75,0.96
88.75,-60.00,-5.75,-0.96
89.50,-60.00,-5.75,-0.96
90.12,-60.00,-5.75,-0.96
90.50,-60.00,-5.75,-0.96
90.81,-60.00,-5.75,-0.96
91.06,-60.00,-5.75,-0.96
91.25,-60.00,0.00,-0.96
